filename,x_min,y_min,x_max,y_max
chunk_1_24.jpg,20,208,44,233
chunk_1_25.jpg,424,64,448,89
chunk_1_26.jpg,39,292,63,317
chunk_1_27.jpg,487,136,511,161
chunk_1_28.jpg,234,459,258,484
chunk_1_29.jpg,423,151,447,176
chunk_1_30.jpg,46,211,70,236
chunk_1_31.jpg,122,402,146,427
chunk_1_32.jpg,59,230,83,255
chunk_1_33.jpg,81,380,105,405
chunk_1_34.jpg,466,193,490,218
chunk_1_35.jpg,281,129,305,154
chunk_1_36.jpg,51,106,75,131
chunk_1_37.jpg,13,5,37,30
chunk_1_38.jpg,230,200,254,225
chunk_1_39.jpg,32,467,56,492
chunk_2_0.jpg,128,110,152,135
chunk_2_1.jpg,338,182,362,207
chunk_2_2.jpg,157,101,181,126
chunk_2_3.jpg,419,143,443,168
chunk_2_4.jpg,333,294,357,319
chunk_2_5.jpg,199,157,223,182
chunk_2_6.jpg,162,405,186,430
chunk_2_7.jpg,125,171,149,196
chunk_2_8.jpg,125,112,149,137
chunk_2_9.jpg,37,137,61,162
chunk_2_10.jpg,11,325,35,350
chunk_2_11.jpg,252,240,276,265
chunk_2_12.jpg,256,398,280,423
chunk_2_13.jpg,260,486,284,511
chunk_2_14.jpg,397,76,421,101
chunk_2_15.jpg,54,363,78,388
chunk_2_16.jpg,457,105,481,130
chunk_2_17.jpg,399,161,423,186
chunk_2_18.jpg,91,153,115,178
chunk_2_19.jpg,24,365,48,390
chunk_2_20.jpg,398,32,422,57
chunk_2_21.jpg,281,128,305,153
chunk_2_22.jpg,5,202,29,227
chunk_2_23.jpg,132,248,156,273
chunk_2_24.jpg,31,354,55,379
chunk_2_25.jpg,303,64,327,89
chunk_2_26.jpg,203,288,227,313
chunk_2_27.jpg,119,248,143,273
chunk_2_28.jpg,256,457,280,482
chunk_2_29.jpg,122,160,146,185
chunk_2_30.jpg,364,211,388,236
chunk_2_31.jpg,330,112,354,137
chunk_2_32.jpg,81,261,105,286
chunk_2_33.jpg,152,354,176,379
chunk_2_34.jpg,84,359,108,384
chunk_2_35.jpg,438,63,462,88
chunk_2_36.jpg,90,79,114,104
chunk_2_37.jpg,482,291,506,316
chunk_2_38.jpg,348,201,372,226
chunk_2_39.jpg,263,432,287,457
chunk_3_0.jpg,413,130,437,155
chunk_3_1.jpg,377,467,401,492
chunk_3_2.jpg,227,435,251,460
chunk_3_3.jpg,481,410,505,435
chunk_3_4.jpg,84,465,108,490
chunk_3_5.jpg,318,465,342,490
chunk_3_6.jpg,220,307,244,332
chunk_3_7.jpg,338,151,362,176
chunk_3_8.jpg,383,286,407,311
chunk_3_9.jpg,296,10,320,35
chunk_3_10.jpg,105,88,129,113
chunk_3_11.jpg,139,159,163,184
chunk_3_12.jpg,405,440,429,465
chunk_3_13.jpg,251,215,275,240
chunk_3_14.jpg,292,450,316,475
chunk_3_15.jpg,415,55,439,80
chunk_3_16.jpg,291,382,315,407
chunk_3_17.jpg,38,256,62,281
chunk_3_18.jpg,257,346,281,371
chunk_3_19.jpg,0,63,24,88
chunk_3_20.jpg,156,276,180,301
chunk_3_21.jpg,57,331,81,356
chunk_3_22.jpg,104,285,128,310
chunk_3_23.jpg,472,236,496,261
chunk_3_24.jpg,479,381,503,406
chunk_3_25.jpg,230,317,254,342
chunk_3_26.jpg,184,269,208,294
chunk_3_27.jpg,207,172,231,197
chunk_3_28.jpg,381,126,405,151
chunk_3_29.jpg,208,369,232,394
chunk_3_30.jpg,400,138,424,163
chunk_3_31.jpg,417,397,441,422
chunk_3_32.jpg,467,135,491,160
chunk_3_33.jpg,77,236,101,261
chunk_3_34.jpg,86,239,110,264
chunk_3_35.jpg,261,50,285,75
chunk_3_36.jpg,181,34,205,59
chunk_3_37.jpg,84,259,108,284
chunk_3_38.jpg,205,325,229,350
chunk_3_39.jpg,106,270,130,295
chunk_4_0.jpg,137,35,161,60
chunk_4_1.jpg,239,261,263,286
chunk_4_2.jpg,152,334,176,359
chunk_4_3.jpg,312,378,336,403
chunk_4_4.jpg,88,247,112,272
chunk_4_5.jpg,132,312,156,337
chunk_4_6.jpg,162,475,186,500
chunk_4_7.jpg,97,37,121,62
chunk_4_8.jpg,297,467,321,492
chunk_4_9.jpg,269,83,293,108
chunk_4_10.jpg,184,158,208,183
chunk_4_11.jpg,367,105,391,130
chunk_4_12.jpg,54,116,78,141
chunk_4_13.jpg,475,51,499,76
chunk_4_14.jpg,414,305,438,330
chunk_4_15.jpg,253,360,277,385
chunk_4_16.jpg,339,428,363,453
chunk_4_17.jpg,48,113,72,138
chunk_4_18.jpg,230,193,254,218
chunk_4_19.jpg,419,145,443,170
chunk_4_20.jpg,231,366,255,391
chunk_4_21.jpg,303,56,327,81
chunk_4_22.jpg,7,408,31,433
chunk_4_23.jpg,455,196,479,221
chunk_4_24.jpg,204,81,228,106
chunk_4_25.jpg,7,198,31,223
chunk_4_26.jpg,130,66,154,91
chunk_4_27.jpg,463,7,487,32
chunk_4_28.jpg,21,477,45,502
chunk_4_29.jpg,46,97,70,122
chunk_4_30.jpg,381,142,405,167
chunk_4_31.jpg,199,168,223,193
chunk_4_32.jpg,328,325,352,350
chunk_4_33.jpg,301,478,325,503
chunk_4_34.jpg,219,309,243,334
chunk_4_35.jpg,463,180,487,205
chunk_4_36.jpg,364,450,388,475
chunk_4_37.jpg,365,136,389,161
chunk_4_38.jpg,90,49,114,74
chunk_4_39.jpg,437,219,461,244
chunk_5_0.jpg,467,416,491,441
chunk_5_1.jpg,50,160,74,185
chunk_5_2.jpg,226,340,250,365
chunk_5_3.jpg,12,377,36,402
chunk_5_4.jpg,128,409,152,434
chunk_5_5.jpg,17,440,41,465
chunk_5_6.jpg,160,376,184,401
chunk_5_7.jpg,413,59,437,84
chunk_5_8.jpg,430,125,454,150
chunk_5_9.jpg,169,472,193,497
chunk_5_10.jpg,458,299,482,324
chunk_5_11.jpg,334,417,358,442
chunk_5_12.jpg,459,425,483,450
chunk_5_13.jpg,102,189,126,214
chunk_5_14.jpg,49,209,73,234
chunk_5_15.jpg,22,153,46,178
chunk_5_16.jpg,152,163,176,188
chunk_5_17.jpg,383,383,407,408
chunk_5_18.jpg,269,62,293,87
chunk_5_19.jpg,401,167,425,192
chunk_5_20.jpg,143,245,167,270
chunk_5_21.jpg,417,455,441,480
chunk_5_22.jpg,68,24,92,49
chunk_5_23.jpg,401,125,425,150
chunk_5_24.jpg,185,482,209,507
chunk_5_25.jpg,237,306,261,331
chunk_5_26.jpg,14,75,38,100
chunk_5_27.jpg,288,68,312,93
chunk_5_28.jpg,480,372,504,397
chunk_5_29.jpg,365,54,389,79
chunk_5_30.jpg,323,292,347,317
chunk_5_31.jpg,437,37,461,62
chunk_5_32.jpg,261,441,285,466
chunk_5_33.jpg,460,433,484,458
chunk_5_34.jpg,112,456,136,481
chunk_5_35.jpg,443,460,467,485
chunk_5_36.jpg,345,187,369,212
chunk_5_37.jpg,371,37,395,62
chunk_5_38.jpg,4,382,28,407
chunk_5_39.jpg,39,206,63,231
chunk_6_0.jpg,20,180,44,205
chunk_6_1.jpg,153,356,177,381
chunk_6_2.jpg,420,154,444,179
chunk_6_3.jpg,397,278,421,303
chunk_6_4.jpg,269,210,293,235
chunk_6_5.jpg,308,322,332,347
chunk_6_6.jpg,154,67,178,92
chunk_6_7.jpg,281,395,305,420
chunk_6_8.jpg,217,376,241,401
chunk_6_9.jpg,188,215,212,240
chunk_6_10.jpg,460,46,484,71
chunk_6_11.jpg,137,237,161,262
chunk_6_12.jpg,393,172,417,197
chunk_6_13.jpg,247,181,271,206
chunk_6_14.jpg,9,88,33,113
chunk_6_15.jpg,301,402,325,427
chunk_6_16.jpg,480,263,504,288
chunk_6_17.jpg,353,140,377,165
chunk_6_18.jpg,110,366,134,391
chunk_6_19.jpg,46,32,70,57
chunk_6_20.jpg,117,373,141,398
chunk_6_21.jpg,79,245,103,270
chunk_6_22.jpg,427,1,451,26
chunk_6_23.jpg,281,111,305,136
chunk_6_24.jpg,24,484,48,509
chunk_6_25.jpg,427,343,451,368
chunk_6_26.jpg,91,245,115,270
chunk_6_27.jpg,443,199,467,224
chunk_6_28.jpg,150,349,174,374
chunk_6_29.jpg,59,310,83,335
chunk_6_30.jpg,197,314,221,339
chunk_6_31.jpg,213,380,237,405
chunk_6_32.jpg,324,458,348,483
chunk_6_33.jpg,440,248,464,273
chunk_6_34.jpg,474,453,498,478
chunk_6_35.jpg,153,389,177,414
chunk_6_36.jpg,138,361,162,386
chunk_6_37.jpg,66,131,90,156
chunk_6_38.jpg,272,427,296,452
chunk_6_39.jpg,484,211,508,236
chunk_7_0.jpg,356,156,380,181
chunk_7_1.jpg,255,188,279,213
chunk_7_2.jpg,173,90,197,115
chunk_7_3.jpg,273,76,297,101
chunk_7_4.jpg,270,353,294,378
chunk_7_5.jpg,318,252,342,277
chunk_7_6.jpg,65,454,89,479
chunk_7_7.jpg,45,325,69,350
chunk_7_8.jpg,350,59,374,84
chunk_7_9.jpg,257,290,281,315
chunk_7_10.jpg,2,396,26,421
chunk_7_11.jpg,43,380,67,405
chunk_7_12.jpg,137,307,161,332
chunk_7_13.jpg,62,168,86,193
chunk_7_14.jpg,128,460,152,485
chunk_7_15.jpg,39,47,63,72
chunk_7_16.jpg,127,137,151,162
chunk_7_17.jpg,15,40,39,65
chunk_7_18.jpg,478,368,502,393
chunk_7_19.jpg,347,168,371,193
chunk_7_20.jpg,485,57,509,82
chunk_7_21.jpg,207,46,231,71
chunk_7_22.jpg,288,214,312,239
chunk_7_23.jpg,459,112,483,137
chunk_7_24.jpg,27,307,51,332
chunk_7_25.jpg,123,110,147,135
chunk_7_26.jpg,128,275,152,300
chunk_7_27.jpg,242,64,266,89
chunk_7_28.jpg,35,335,59,360
chunk_7_29.jpg,316,157,340,182
chunk_7_30.jpg,38,467,62,492
chunk_7_31.jpg,247,430,271,455
chunk_7_32.jpg,81,79,105,104
chunk_7_33.jpg,60,307,84,332
chunk_7_34.jpg,341,351,365,376
chunk_7_35.jpg,470,417,494,442
chunk_7_36.jpg,382,287,406,312
chunk_7_37.jpg,398,221,422,246
chunk_7_38.jpg,477,189,501,214
chunk_7_39.jpg,27,50,51,75
chunk_8_0.jpg,415,21,439,46
chunk_8_1.jpg,271,260,295,285
chunk_8_2.jpg,400,290,424,315
chunk_8_3.jpg,419,357,443,382
chunk_8_4.jpg,287,487,311,512
chunk_8_5.jpg,397,20,421,45
chunk_8_6.jpg,450,372,474,397
chunk_8_7.jpg,315,222,339,247
chunk_8_8.jpg,150,386,174,411
chunk_8_9.jpg,408,358,432,383
chunk_8_10.jpg,28,174,52,199
chunk_8_11.jpg,278,329,302,354
chunk_8_12.jpg,387,363,411,388
chunk_8_13.jpg,459,107,483,132
chunk_8_14.jpg,366,116,390,141
chunk_8_15.jpg,168,336,192,361
chunk_8_16.jpg,189,252,213,277
chunk_8_17.jpg,225,204,249,229
chunk_8_18.jpg,474,136,498,161
chunk_8_19.jpg,6,192,30,217
chunk_8_20.jpg,334,38,358,63
chunk_8_21.jpg,341,257,365,282
chunk_8_22.jpg,78,268,102,293
chunk_8_23.jpg,9,237,33,262
chunk_8_24.jpg,2,278,26,303
chunk_8_25.jpg,464,81,488,106
chunk_8_26.jpg,339,122,363,147
chunk_8_27.jpg,192,299,216,324
chunk_8_28.jpg,218,120,242,145
chunk_8_29.jpg,358,258,382,283
chunk_8_30.jpg,203,399,227,424
chunk_8_31.jpg,198,45,222,70
chunk_8_32.jpg,23,265,47,290
chunk_8_33.jpg,439,159,463,184
chunk_8_34.jpg,85,304,109,329
chunk_8_35.jpg,256,411,280,436
chunk_8_36.jpg,357,199,381,224
chunk_8_37.jpg,418,142,442,167
chunk_8_38.jpg,290,143,314,168
chunk_8_39.jpg,374,184,398,209
chunk_9_0.jpg,130,129,154,154
chunk_9_1.jpg,289,239,313,264
chunk_9_2.jpg,129,115,153,140
chunk_9_3.jpg,278,219,302,244
chunk_9_4.jpg,283,235,307,260
chunk_9_5.jpg,42,320,66,345
chunk_9_6.jpg,402,341,426,366
chunk_9_7.jpg,195,213,219,238
chunk_9_8.jpg,344,275,368,300
chunk_9_9.jpg,435,195,459,220
chunk_9_10.jpg,338,368,362,393
chunk_9_11.jpg,115,152,139,177
chunk_9_12.jpg,251,274,275,299
chunk_9_13.jpg,106,361,130,386
chunk_9_14.jpg,409,414,433,439
chunk_9_15.jpg,314,190,338,215
chunk_9_16.jpg,316,29,340,54
chunk_9_17.jpg,415,67,439,92
chunk_9_18.jpg,57,437,81,462
chunk_9_19.jpg,381,106,405,131
chunk_9_20.jpg,62,467,86,492
chunk_9_21.jpg,419,484,443,509
chunk_9_22.jpg,416,366,440,391
chunk_9_23.jpg,367,61,391,86
chunk_9_24.jpg,339,246,363,271
chunk_9_25.jpg,137,19,161,44
chunk_9_26.jpg,437,210,461,235
chunk_9_27.jpg,204,139,228,164
chunk_9_28.jpg,95,286,119,311
chunk_9_29.jpg,250,109,274,134
chunk_9_30.jpg,464,124,488,149
chunk_9_31.jpg,433,216,457,241
chunk_9_32.jpg,88,304,112,329
chunk_9_33.jpg,267,184,291,209
chunk_9_34.jpg,337,449,361,474
chunk_9_35.jpg,463,26,487,51
chunk_9_36.jpg,456,75,480,100
chunk_9_37.jpg,22,298,46,323
chunk_9_38.jpg,47,204,71,229
chunk_9_39.jpg,201,137,225,162
chunk_10_0.jpg,282,485,306,510
chunk_10_1.jpg,155,301,179,326
chunk_10_2.jpg,305,301,329,326
chunk_10_3.jpg,442,310,466,335
chunk_10_4.jpg,266,404,290,429
chunk_10_5.jpg,18,293,42,318
chunk_10_6.jpg,461,170,485,195
chunk_10_7.jpg,326,189,350,214
chunk_10_8.jpg,458,324,482,349
chunk_10_9.jpg,171,256,195,281
chunk_10_10.jpg,465,166,489,191
chunk_10_11.jpg,458,297,482,322
chunk_10_12.jpg,206,162,230,187
chunk_10_13.jpg,174,436,198,461
chunk_10_14.jpg,364,32,388,57
chunk_10_15.jpg,386,203,410,228
chunk_10_16.jpg,38,362,62,387
chunk_10_17.jpg,42,64,66,89
chunk_10_18.jpg,120,107,144,132
chunk_10_19.jpg,24,377,48,402
chunk_10_20.jpg,420,278,444,303
chunk_10_21.jpg,173,474,197,499
chunk_10_22.jpg,18,226,42,251
chunk_10_23.jpg,161,213,185,238
chunk_10_24.jpg,361,301,385,326
chunk_10_25.jpg,94,462,118,487
chunk_10_26.jpg,300,66,324,91
chunk_10_27.jpg,369,136,393,161
chunk_10_28.jpg,184,233,208,258
chunk_10_29.jpg,473,477,497,502
chunk_10_30.jpg,250,16,274,41
chunk_10_31.jpg,4,117,28,142
chunk_10_32.jpg,17,484,41,509
chunk_10_33.jpg,226,147,250,172
chunk_10_34.jpg,166,200,190,225
chunk_10_35.jpg,304,92,328,117
chunk_10_36.jpg,314,242,338,267
chunk_10_37.jpg,10,476,34,501
chunk_10_38.jpg,423,362,447,387
chunk_10_39.jpg,37,331,61,356
chunk_11_0.jpg,487,431,511,456
chunk_11_1.jpg,307,348,331,373
chunk_11_2.jpg,84,426,108,451
chunk_11_3.jpg,288,391,312,416
chunk_11_4.jpg,130,158,154,183
chunk_11_5.jpg,234,456,258,481
chunk_11_6.jpg,107,358,131,383
chunk_11_7.jpg,196,441,220,466
chunk_11_8.jpg,182,446,206,471
chunk_11_9.jpg,384,277,408,302
chunk_11_10.jpg,193,7,217,32
chunk_11_11.jpg,301,449,325,474
chunk_11_12.jpg,366,41,390,66
chunk_11_13.jpg,65,399,89,424
chunk_11_14.jpg,311,174,335,199
chunk_11_15.jpg,386,392,410,417
chunk_11_16.jpg,154,150,178,175
chunk_11_17.jpg,415,443,439,468
chunk_11_18.jpg,208,480,232,505
chunk_11_19.jpg,322,114,346,139
chunk_11_20.jpg,107,318,131,343
chunk_11_21.jpg,0,364,24,389
chunk_11_22.jpg,254,87,278,112
chunk_11_23.jpg,189,223,213,248
chunk_11_24.jpg,162,480,186,505
chunk_11_25.jpg,414,280,438,305
chunk_11_26.jpg,5,431,29,456
chunk_11_27.jpg,58,256,82,281
chunk_11_28.jpg,190,401,214,426
chunk_11_29.jpg,305,263,329,288
chunk_11_30.jpg,66,149,90,174
chunk_11_31.jpg,1,344,25,369
chunk_11_32.jpg,33,28,57,53
chunk_11_33.jpg,170,401,194,426
chunk_11_34.jpg,240,102,264,127
chunk_11_35.jpg,455,119,479,144
chunk_11_36.jpg,454,30,478,55
chunk_11_37.jpg,169,167,193,192
chunk_11_38.jpg,288,94,312,119
chunk_11_39.jpg,111,115,135,140
chunk_12_0.jpg,30,406,54,431
chunk_12_1.jpg,32,426,56,451
chunk_12_2.jpg,22,382,46,407
chunk_12_3.jpg,301,45,325,70
chunk_12_4.jpg,340,94,364,119
chunk_12_5.jpg,27,382,51,407
chunk_12_6.jpg,480,146,504,171
chunk_12_7.jpg,446,127,470,152
chunk_12_8.jpg,391,99,415,124
chunk_12_9.jpg,232,391,256,416
chunk_12_10.jpg,442,347,466,372
chunk_12_11.jpg,477,125,501,150
chunk_12_12.jpg,309,332,333,357
chunk_12_13.jpg,395,408,419,433
chunk_12_14.jpg,471,476,495,501
chunk_12_15.jpg,233,186,257,211
chunk_12_16.jpg,241,261,265,286
chunk_12_17.jpg,154,86,178,111
chunk_12_18.jpg,446,280,470,305
chunk_12_19.jpg,330,321,354,346
chunk_12_20.jpg,40,416,64,441
chunk_12_21.jpg,182,330,206,355
chunk_12_22.jpg,438,242,462,267
chunk_12_23.jpg,78,281,102,306
chunk_12_24.jpg,432,79,456,104
chunk_12_25.jpg,350,95,374,120
chunk_12_26.jpg,23,371,47,396
chunk_12_27.jpg,376,187,400,212
chunk_12_28.jpg,175,334,199,359
chunk_12_29.jpg,16,138,40,163
chunk_12_30.jpg,31,126,55,151
chunk_12_31.jpg,125,184,149,209
chunk_12_32.jpg,357,291,381,316
chunk_12_33.jpg,69,114,93,139
chunk_12_34.jpg,72,83,96,108
chunk_12_35.jpg,293,261,317,286
chunk_12_36.jpg,441,446,465,471
chunk_12_37.jpg,93,262,117,287
chunk_12_38.jpg,411,37,435,62
chunk_12_39.jpg,390,72,414,97
chunk_13_0.jpg,83,248,107,273
chunk_13_1.jpg,401,184,425,209
chunk_13_2.jpg,347,356,371,381
chunk_13_3.jpg,329,335,353,360
chunk_13_4.jpg,84,294,108,319
chunk_13_5.jpg,111,161,135,186
chunk_13_6.jpg,461,26,485,51
chunk_13_7.jpg,69,249,93,274
chunk_13_8.jpg,340,379,364,404
chunk_13_9.jpg,309,162,333,187
chunk_13_10.jpg,173,212,197,237
chunk_13_11.jpg,337,330,361,355
chunk_13_12.jpg,465,167,489,192
chunk_13_13.jpg,427,418,451,443
chunk_13_14.jpg,212,486,236,511
chunk_13_15.jpg,324,148,348,173
chunk_13_16.jpg,220,474,244,499
chunk_13_17.jpg,182,393,206,418
chunk_13_18.jpg,294,144,318,169
chunk_13_19.jpg,165,73,189,98
chunk_13_20.jpg,182,267,206,292
chunk_13_21.jpg,202,230,226,255
chunk_13_22.jpg,19,373,43,398
chunk_13_23.jpg,379,36,403,61
chunk_13_24.jpg,291,247,315,272
chunk_13_25.jpg,288,362,312,387
chunk_13_26.jpg,197,282,221,307
chunk_13_27.jpg,84,303,108,328
chunk_13_28.jpg,430,371,454,396
chunk_13_29.jpg,121,352,145,377
chunk_13_30.jpg,435,45,459,70
chunk_13_31.jpg,82,68,106,93
chunk_13_32.jpg,290,172,314,197
chunk_13_33.jpg,244,4,268,29
chunk_13_34.jpg,227,335,251,360
chunk_13_35.jpg,204,238,228,263
chunk_13_36.jpg,70,86,94,111
chunk_13_37.jpg,412,466,436,491
chunk_13_38.jpg,119,283,143,308
chunk_13_39.jpg,234,261,258,286
chunk_14_0.jpg,266,315,290,340
chunk_14_1.jpg,144,344,168,369
chunk_14_2.jpg,416,174,440,199
chunk_14_3.jpg,365,335,389,360
chunk_14_4.jpg,316,454,340,479
chunk_14_5.jpg,186,427,210,452
chunk_14_6.jpg,369,54,393,79
chunk_14_7.jpg,70,227,94,252
chunk_14_8.jpg,229,267,253,292
chunk_14_9.jpg,484,302,508,327
chunk_14_10.jpg,148,467,172,492
chunk_14_11.jpg,431,306,455,331
chunk_14_12.jpg,284,31,308,56
chunk_14_13.jpg,228,435,252,460
chunk_14_14.jpg,455,381,479,406
chunk_14_15.jpg,382,239,406,264
chunk_14_16.jpg,169,259,193,284
chunk_14_17.jpg,277,443,301,468
chunk_14_18.jpg,258,76,282,101
chunk_14_19.jpg,70,312,94,337
chunk_14_20.jpg,454,232,478,257
chunk_14_21.jpg,217,26,241,51
chunk_14_22.jpg,286,164,310,189
chunk_14_23.jpg,198,249,222,274
chunk_14_24.jpg,329,297,353,322
chunk_14_25.jpg,89,51,113,76
chunk_14_26.jpg,78,234,102,259
chunk_14_27.jpg,274,163,298,188
chunk_14_28.jpg,370,297,394,322
chunk_14_29.jpg,165,248,189,273
chunk_14_30.jpg,85,123,109,148
chunk_14_31.jpg,26,399,50,424
chunk_14_32.jpg,168,214,192,239
chunk_14_33.jpg,185,307,209,332
chunk_14_34.jpg,107,402,131,427
chunk_14_35.jpg,203,357,227,382
chunk_14_36.jpg,4,199,28,224
chunk_14_37.jpg,119,33,143,58
chunk_14_38.jpg,363,446,387,471
chunk_14_39.jpg,2,413,26,438
chunk_15_0.jpg,487,78,511,103
chunk_15_1.jpg,385,174,409,199
chunk_15_2.jpg,166,277,190,302
chunk_15_3.jpg,482,480,506,505
chunk_15_4.jpg,84,275,108,300
chunk_15_5.jpg,226,299,250,324
chunk_15_6.jpg,68,435,92,460
chunk_15_7.jpg,304,70,328,95
chunk_15_8.jpg,115,120,139,145
chunk_15_9.jpg,17,472,41,497
chunk_15_10.jpg,272,240,296,265
chunk_15_11.jpg,184,362,208,387
chunk_15_12.jpg,33,196,57,221
chunk_15_13.jpg,454,100,478,125
chunk_15_14.jpg,352,465,376,490
chunk_15_15.jpg,21,136,45,161
chunk_15_16.jpg,36,408,60,433
chunk_15_17.jpg,169,53,193,78
chunk_15_18.jpg,341,143,365,168
chunk_15_19.jpg,331,178,355,203
chunk_15_20.jpg,223,188,247,213
chunk_15_21.jpg,33,74,57,99
chunk_15_22.jpg,123,342,147,367
chunk_15_23.jpg,290,48,314,73
chunk_15_24.jpg,22,220,46,245
chunk_15_25.jpg,67,440,91,465
chunk_15_26.jpg,463,212,487,237
chunk_15_27.jpg,259,232,283,257
chunk_15_28.jpg,299,30,323,55
chunk_15_29.jpg,325,327,349,352
chunk_15_30.jpg,412,9,436,34
chunk_15_31.jpg,147,12,171,37
chunk_15_32.jpg,247,34,271,59
chunk_15_33.jpg,47,240,71,265
chunk_15_34.jpg,65,275,89,300
chunk_15_35.jpg,329,308,353,333
chunk_15_36.jpg,466,267,490,292
chunk_15_37.jpg,224,59,248,84
chunk_15_38.jpg,53,49,77,74
chunk_15_39.jpg,56,353,80,378
chunk_16_0.jpg,1,262,25,287
chunk_16_1.jpg,157,249,181,274
chunk_16_2.jpg,286,152,310,177
chunk_16_3.jpg,343,304,367,329
chunk_16_4.jpg,224,112,248,137
chunk_16_5.jpg,226,273,250,298
chunk_16_6.jpg,381,361,405,386
chunk_16_7.jpg,299,302,323,327
chunk_16_8.jpg,388,341,412,366
chunk_16_9.jpg,244,385,268,410
chunk_16_10.jpg,8,32,32,57
chunk_16_11.jpg,423,184,447,209
chunk_16_12.jpg,70,54,94,79
chunk_16_13.jpg,435,19,459,44
chunk_16_14.jpg,277,190,301,215
chunk_16_15.jpg,275,103,299,128
chunk_16_16.jpg,401,236,425,261
chunk_16_17.jpg,371,256,395,281
chunk_16_18.jpg,57,50,81,75
chunk_16_19.jpg,46,312,70,337
chunk_16_20.jpg,301,447,325,472
chunk_16_21.jpg,86,28,110,53
chunk_16_22.jpg,60,284,84,309
chunk_16_23.jpg,82,273,106,298
chunk_16_24.jpg,45,257,69,282
chunk_16_25.jpg,136,314,160,339
chunk_16_26.jpg,35,438,59,463
chunk_16_27.jpg,477,11,501,36
chunk_16_28.jpg,431,243,455,268
chunk_16_29.jpg,94,109,118,134
chunk_16_30.jpg,476,326,500,351
chunk_16_31.jpg,181,481,205,506
chunk_16_32.jpg,91,404,115,429
chunk_16_33.jpg,187,34,211,59
chunk_16_34.jpg,416,111,440,136
chunk_16_35.jpg,353,456,377,481
chunk_16_36.jpg,54,244,78,269
chunk_16_37.jpg,241,159,265,184
chunk_16_38.jpg,459,106,483,131
chunk_16_39.jpg,339,17,363,42
chunk_17_0.jpg,274,442,298,467
chunk_17_1.jpg,438,252,462,277
chunk_17_2.jpg,359,319,383,344
chunk_17_3.jpg,50,127,74,152
chunk_17_4.jpg,91,254,115,279
chunk_17_5.jpg,204,283,228,308
chunk_17_6.jpg,320,204,344,229
chunk_17_7.jpg,31,149,55,174
chunk_17_8.jpg,326,48,350,73
chunk_17_9.jpg,245,304,269,329
chunk_17_10.jpg,166,400,190,425
chunk_17_11.jpg,483,344,507,369
chunk_17_12.jpg,394,189,418,214
chunk_17_13.jpg,145,71,169,96
chunk_17_14.jpg,361,194,385,219
chunk_17_15.jpg,396,392,420,417
chunk_17_16.jpg,410,430,434,455
chunk_17_17.jpg,192,411,216,436
